,"USDA Wkly Cutout Val, Comp",,,,
Date,High - USD cwt,Low - USD cwt,Savg - USD cwt
7/1/2024 12:00:00 AM,324.4700,324.4700,324.4700
7/8/2024 12:00:00 AM,320.7900,320.7900,320.7900
7/15/2024 12:00:00 AM,317.3000,317.3000,317.3000
7/22/2024 12:00:00 AM,315.3700,315.3700,315.3700
7/29/2024 12:00:00 AM,314.4000,314.4000,314.4000
8/5/2024 12:00:00 AM,314.4400,314.4400,314.4400
8/12/2024 12:00:00 AM,315.3400,315.3400,315.3400
8/19/2024 12:00:00 AM,317.6300,317.6300,317.6300
8/26/2024 12:00:00 AM,313.5700,313.5700,313.5700
9/2/2024 12:00:00 AM,312.1200,312.1200,312.1200
9/9/2024 12:00:00 AM,308.1000,308.1000,308.1000
9/16/2024 12:00:00 AM,303.9600,303.9600,303.9600
9/23/2024 12:00:00 AM,301.1800,301.1800,301.1800
9/30/2024 12:00:00 AM,300.0900,300.0900,300.0900
10/7/2024 12:00:00 AM,304.1100,304.1100,304.1100
10/14/2024 12:00:00 AM,310.9800,310.9800,310.9800
10/21/2024 12:00:00 AM,315.4100,315.4100,315.4100
10/28/2024 12:00:00 AM,316.1400,316.1400,316.1400
11/4/2024 12:00:00 AM,311.4500,311.4500,311.4500
11/11/2024 12:00:00 AM,307.9600,307.9600,307.9600
11/18/2024 12:00:00 AM,302.5800,302.5800,302.5800
11/25/2024 12:00:00 AM,302.0000,302.0000,302.0000
12/2/2024 12:00:00 AM,308.7100,308.7100,308.7100
12/9/2024 12:00:00 AM,308.4000,308.4000,308.4000
12/16/2024 12:00:00 AM,310.4000,310.4000,310.4000
12/23/2024 12:00:00 AM,316.1900,316.1900,316.1900
12/30/2024 12:00:00 AM,319.2200,319.2200,319.2200
1/6/2025 12:00:00 AM,323.4500,323.4500,323.4500
1/13/2025 12:00:00 AM,330.3700,330.3700,330.3700
1/20/2025 12:00:00 AM,331.8500,331.8500,331.8500
1/27/2025 12:00:00 AM,330.5100,330.5100,330.5100
2/3/2025 12:00:00 AM,329.6800,329.6800,329.6800
2/10/2025 12:00:00 AM,324.4000,324.4000,324.4000
2/17/2025 12:00:00 AM,317.5600,317.5600,317.5600
2/24/2025 12:00:00 AM,317.1800,317.1800,317.1800
3/3/2025 12:00:00 AM,317.3400,317.3400,317.3400
3/10/2025 12:00:00 AM,321.6700,321.6700,321.6700
3/17/2025 12:00:00 AM,326.8800,326.8800,326.8800
3/24/2025 12:00:00 AM,330.7700,330.7700,330.7700
3/31/2025 12:00:00 AM,336.2800,336.2800,336.2800
4/7/2025 12:00:00 AM,336.5300,336.5300,336.5300
4/14/2025 12:00:00 AM,332.0800,332.0800,332.0800
4/21/2025 12:00:00 AM,332.9200,332.9200,332.9200
4/28/2025 12:00:00 AM,337.3700,337.3700,337.3700
5/5/2025 12:00:00 AM,342.4600,342.4600,342.4600
5/12/2025 12:00:00 AM,345.6400,345.6400,345.6400
5/19/2025 12:00:00 AM,353.1700,353.1700,353.1700
5/26/2025 12:00:00 AM,360.3200,360.3200,360.3200
6/2/2025 12:00:00 AM,360.8800,360.8800,360.8800
6/9/2025 12:00:00 AM,367.5100,367.5100,367.5100
6/16/2025 12:00:00 AM,375.9500,375.9500,375.9500
6/23/2025 12:00:00 AM,385.3400,385.3400,385.3400
6/30/2025 12:00:00 AM,388.6400,388.6400,388.6400
7/7/2025 12:00:00 AM,387.5400,387.5400,387.5400
7/14/2025 12:00:00 AM,376.8600,376.8600,376.8600
7/21/2025 12:00:00 AM,369.2000,369.2000,369.2000
7/28/2025 12:00:00 AM,364.5400,364.5400,364.5400
8/4/2025 12:00:00 AM,367.7200,367.7200,367.7200
8/11/2025 12:00:00 AM,379.5100,379.5100,379.5100
8/18/2025 12:00:00 AM,393.9800,393.9800,393.9800
8/25/2025 12:00:00 AM,404.3700,404.3700,404.3700
9/1/2025 12:00:00 AM,409.2000,409.2000,409.2000
9/8/2025 12:00:00 AM,404.3700,404.3700,404.3700
9/15/2025 12:00:00 AM,393.0600,393.0600,393.0600
9/22/2025 12:00:00 AM,382.6000,382.6000,382.6000
9/29/2025 12:00:00 AM,372.4800,372.4800,372.4800
10/6/2025 12:00:00 AM,367.2100,367.2100,367.2100
10/13/2025 12:00:00 AM,366.5200,366.5200,366.5200
10/20/2025 12:00:00 AM,370.8600,370.8600,370.8600
10/27/2025 12:00:00 AM,376.2600,376.2600,376.2600
11/3/2025 12:00:00 AM,377.8600,377.8600,377.8600
11/10/2025 12:00:00 AM,375.0300,375.0300,375.0300
11/17/2025 12:00:00 AM,371.9200,371.9200,371.9200
11/24/2025 12:00:00 AM,370.2700,370.2700,370.2700
12/1/2025 12:00:00 AM,366.4000,366.4000,366.4000
12/8/2025 12:00:00 AM,361.5200,361.5200,361.5200
12/15/2025 12:00:00 AM,357.8200,357.8200,357.8200
12/22/2025 12:00:00 AM,354.5200,354.5200,354.5200
12/29/2025 12:00:00 AM,350.1200,350.1200,350.1200
1/5/2026 12:00:00 AM,353.7000,353.7000,353.7000
1/12/2026 12:00:00 AM,360.9300,360.9300,360.9300
1/19/2026 12:00:00 AM,364.4500,364.4500,364.4500
1/26/2026 12:00:00 AM,366.5500,366.5500,366.5500
2/2/2026 12:00:00 AM,366.5000,366.5000,366.5000
2/9/2026 12:00:00 AM,366.8700,366.8700,366.8700
2/16/2026 12:00:00 AM,367.1200,367.1200,367.1200
2/23/2026 12:00:00 AM,373.8600,373.8600,373.8600
3/2/2026 12:00:00 AM,381.1700,381.1700,381.1700
3/9/2026 12:00:00 AM,390.6600,390.6600,390.6600
3/16/2026 12:00:00 AM,398.8000,398.8000,398.8000
3/23/2026 12:00:00 AM,397.4900,397.4900,397.4900
3/30/2026 12:00:00 AM,394.8600,394.8600,394.8600
4/6/2026 12:00:00 AM,390.1500,390.1500,390.1500
Reminder: This data is solely intended for use by the individual who holds the COMTELL license. Any misuse of Urner Barry’s data, as outlined in our End User License Agreement, is subject to compliance review and potentially suspension.
